Year,Month,Day,Max (F),Min (F),Max (C),Min (C)
1850,10,1,59,39.1,15,3.9
1850,10,2,55.4,43.6,13,6.4
1850,10,3,57.2,45.3,14,7.4
1850,10,4,55.5,39.5,13.1,4.2
1850,10,5,54.4,40.2,12.4,4.6
1850,10,6,55.5,46.2,13.1,7.9
1850,10,7,53.8,45.8,12.1,7.7
1850,10,8,53.6,48.3,12,9.1
1850,10,9,51,49.1,10.6,9.5
1850,10,10,58.6,41.3,14.8,5.2
1850,10,11,52.3,33.6,11.3,0.9
1850,10,12,51,43.6,10.6,6.4
1850,10,13,53.7,47.2,12.1,8.4
1850,10,14,54.7,35.9,12.6,2.2
1850,10,15,53,42.6,11.7,5.9
1850,10,16,56.4,49.6,13.6,9.8
1850,10,17,59.3,48.6,15.2,9.2
1850,10,18,59,51,15,10.6
1850,10,19,56.6,45.3,13.7,7.4
1850,10,20,52.7,40,11.5,4.4
1850,10,21,51.7,31.7,10.9,-0.2
1850,10,22,52.6,41,11.4,5
1850,10,23,48.2,40.6,9,4.8
1850,10,24,48.3,35.6,9.1,2
1850,10,25,48.3,37.6,9.1,3.1
1850,10,26,50,42.6,10,5.9
1850,10,27,51.5,39.6,10.8,4.2
1850,10,28,47.2,38.5,8.4,3.6
1850,10,29,54,42.4,12.2,5.8
1850,10,30,56.5,49.5,13.6,9.7
1850,10,31,56.8,51.3,13.8,10.7
1850,11,1,NA,NA,NA,NA
1850,11,2,NA,NA,NA,NA
1850,11,3,NA,NA,NA,NA
1850,11,4,NA,NA,NA,NA
1850,11,5,NA,NA,NA,NA
1850,11,6,NA,NA,NA,NA
1850,11,7,NA,NA,NA,NA
1850,11,8,NA,NA,NA,NA
1850,11,9,NA,NA,NA,NA
1850,11,10,NA,NA,NA,NA
1850,11,11,56.7,46.5,13.7,8.1
1850,11,12,52.3,42.2,11.3,5.7
1850,11,13,50,43,10,6.1
1850,11,14,51,43.6,10.6,6.4
1850,11,15,52.4,43.3,11.3,6.3
1850,11,16,50.3,41.1,10.2,5.1
1850,11,17,49,35.9,9.4,2.2
1850,11,18,54.4,40.2,12.4,4.6
1850,11,19,50.8,45.5,10.4,7.5
1850,11,20,50.2,39.6,10.1,4.2
1850,11,21,50.2,40.9,10.1,4.9
1850,11,22,54,42.5,12.2,5.8
1850,11,23,51.4,41.2,10.8,5.1
1850,11,24,50.8,42.6,10.4,5.9
1850,11,25,48.6,40.1,9.2,4.5
1850,11,26,54.7,34.1,12.6,1.2
1850,11,27,42.3,24.5,5.7,-4.2
1850,11,28,40.2,31.4,4.6,-0.3
1850,11,29,44.3,35.7,6.8,2.1
1850,11,30,44.5,32.4,6.9,0.2
1850,12,1,51.8,37.5,11,3.1
1850,12,2,56.3,48.2,13.5,9
1850,12,3,54.3,40.5,12.4,4.7
1850,12,4,55.9,41.9,13.3,5.5
1850,12,5,60.2,42.8,15.7,6
1850,12,6,50.5,45.3,10.3,7.4
1850,12,7,50,40.5,10,4.7
1850,12,8,49.3,42.7,9.6,5.9
1850,12,9,48.5,40.8,9.2,4.9
1850,12,10,52.3,45.1,11.3,7.3
1850,12,11,52,38.6,11.1,3.7
1850,12,12,47.2,40.6,8.4,4.8
1850,12,13,47.2,37.8,8.4,3.2
1850,12,14,45.7,35.7,7.6,2.1
1850,12,15,42.7,35.2,5.9,1.8
1850,12,16,43.3,35.4,6.3,1.9
1850,12,17,42.6,28.8,5.9,-1.8
1850,12,18,37.4,31.6,3,-0.2
1850,12,19,38.7,26.4,3.7,-3.1
1850,12,20,48.1,32.4,8.9,0.2
1850,12,21,47,36,8.3,2.2
1850,12,22,46.8,36.3,8.2,2.4
1850,12,23,48.7,43.1,9.3,6.2
1850,12,24,48.5,36.3,9.2,2.4
1850,12,25,48.2,42.4,9,5.8
1850,12,26,49.6,44.9,9.8,7.2
1850,12,27,51.3,41,10.7,5
1850,12,28,49.5,42.5,9.7,5.8
1850,12,29,51.5,46.9,10.8,8.3
1850,12,30,51.6,38.6,10.9,3.7
1850,12,31,54.2,44,12.3,6.7
1851,1,1,48.3,39.3,9.1,4.1
1851,1,2,44.7,26,7.1,-3.3
1851,1,3,44.5,30.5,6.9,-0.8
1851,1,4,46.6,30.6,8.1,-0.8
1851,1,5,37,29.7,2.8,-1.3
1851,1,6,44.2,31.5,6.8,-0.3
1851,1,7,45,31.8,7.2,-0.1
1851,1,8,38.8,28.7,3.8,-1.8
1851,1,9,52.8,34.2,11.6,1.2
1851,1,10,55.6,49,13.1,9.4
1851,1,11,57,36.6,13.9,2.6
1851,1,12,50.2,38.6,10.1,3.7
1851,1,13,52.5,39.6,11.4,4.2
1851,1,14,46.3,40.8,7.9,4.9
1851,1,15,47.6,33.7,8.7,0.9
1851,1,16,52,37.1,11.1,2.8
1851,1,17,42.6,31.6,5.9,-0.2
1851,1,18,49.6,34.6,9.8,1.4
1851,1,19,49.7,41,9.8,5
1851,1,20,50,33.1,10,0.6
1851,1,21,40.5,32.8,4.7,0.4
1851,1,22,44.7,34.1,7.1,1.2
1851,1,23,47.9,41.8,8.8,5.4
1851,1,24,47.4,29.6,8.6,-1.3
1851,1,25,43.2,32.7,6.2,0.4
1851,1,26,38.8,29.8,3.8,-1.2
1851,1,27,45.8,33.8,7.7,1
1851,1,28,50.4,37.9,10.2,3.3
1851,1,29,48.4,32.7,9.1,0.4
1851,1,30,38.7,29.8,3.7,-1.2
1851,1,31,42.1,34.3,5.6,1.3
1851,2,1,44.6,28.5,7,-1.9
1851,2,2,42.3,28.7,5.7,-1.8
1851,2,3,43.3,29.6,6.3,-1.3
1851,2,4,48.5,32.6,9.2,0.3
1851,2,5,46.3,34.3,7.9,1.3
1851,2,6,49.2,36.9,9.6,2.7
1851,2,7,51.9,41.4,11.1,5.2
1851,2,8,50,37.8,10,3.2
1851,2,9,50.2,45.2,10.1,7.3
1851,2,10,51.6,44.4,10.9,6.9
1851,2,11,52,41.6,11.1,5.3
1851,2,12,49.2,37.2,9.6,2.9
1851,2,13,45.3,39.9,7.4,4.4
1851,2,14,49.7,40.2,9.8,4.6
1851,2,15,51.2,38.8,10.7,3.8
1851,2,16,48.4,39.3,9.1,4.1
1851,2,17,50.2,43.2,10.1,6.2
1851,2,18,53,46.3,11.7,7.9
1851,2,19,53.2,38.3,11.8,3.5
1851,2,20,48.7,27.9,9.3,-2.3
1851,2,21,45.5,30.8,7.5,-0.7
1851,2,22,48.5,38.1,9.2,3.4
1851,2,23,48,33.7,8.9,0.9
1851,2,24,46.6,39.4,8.1,4.1
1851,2,25,45.3,34,7.4,1.1
1851,2,26,45.7,25.2,7.6,-3.8
1851,2,27,41.3,29.3,5.2,-1.5
1851,2,28,45.2,26.6,7.3,-3
1851,3,1,47.2,28.8,8.4,-1.8
1851,3,2,45.5,29.6,7.5,-1.3
1851,3,3,48.8,34.2,9.3,1.2
1851,3,4,50.5,43.2,10.3,6.2
1851,3,5,48.8,36.5,9.3,2.5
1851,3,6,47.5,27.6,8.6,-2.4
1851,3,7,45,29.8,7.2,-1.2
1851,3,8,48.5,38.1,9.2,3.4
1851,3,9,47.4,31.8,8.6,-0.1
1851,3,10,45.6,28.7,7.6,-1.8
1851,3,11,46.4,36.6,8,2.6
1851,3,12,48.5,35.9,9.2,2.2
1851,3,13,48.4,32.4,9.1,0.2
1851,3,14,48.8,41.1,9.3,5.1
1851,3,15,51.2,34.7,10.7,1.5
1851,3,16,52.3,36.6,11.3,2.6
1851,3,17,48.4,39.5,9.1,4.2
1851,3,18,48.7,38,9.3,3.3
1851,3,19,47.6,39.8,8.7,4.3
1851,3,20,52,37.1,11.1,2.8
1851,3,21,50,38.8,10,3.8
1851,3,22,52.4,39.3,11.3,4.1
1851,3,23,51.2,39.6,10.7,4.2
1851,3,24,52.3,39.5,11.3,4.2
1851,3,25,53.2,36.9,11.8,2.7
1851,3,26,52.7,39.6,11.5,4.2
1851,3,27,54,37.9,12.2,3.3
1851,3,28,49.7,35.7,9.8,2.1
1851,3,29,48.7,35.9,9.3,2.2
1851,3,30,49.3,34.1,9.6,1.2
1851,3,31,54,41.6,12.2,5.3
1851,4,1,49,38.5,9.4,3.6
1851,4,2,52.5,44.6,11.4,7
1851,4,3,55.4,44.8,13,7.1
1851,4,4,56.2,41.9,13.4,5.5
1851,4,5,53.5,31.3,11.9,-0.4
1851,4,6,53.9,42.4,12.2,5.8
1851,4,7,55,34.5,12.8,1.4
1851,4,8,52,30.4,11.1,-0.9
1851,4,9,51.2,39.3,10.7,4.1
1851,4,10,53.3,38.3,11.8,3.5
1851,4,11,53.6,38,12,3.3
1851,4,12,53.5,37.3,11.9,2.9
1851,4,13,50.7,35.2,10.4,1.8
1851,4,14,51.7,34.3,10.9,1.3
1851,4,15,50.5,41.4,10.3,5.2
1851,4,16,53,43.6,11.7,6.4
1851,4,17,59.4,43.6,15.2,6.4
1851,4,18,53,36.6,11.7,2.6
1851,4,19,56,43.1,13.3,6.2
1851,4,20,58,42.6,14.4,5.9
1851,4,21,55.2,45.4,12.9,7.4
1851,4,22,55.4,38.6,13,3.7
1851,4,23,55.2,41.2,12.9,5.1
1851,4,24,55.7,39.2,13.2,4
1851,4,25,55.3,38.6,12.9,3.7
1851,4,26,48.4,33.6,9.1,0.9
1851,4,27,47.2,32.9,8.4,0.5
1851,4,28,50.4,36.6,10.2,2.6
1851,4,29,50.4,36.6,10.2,2.6
1851,4,30,52,32.7,11.1,0.4
1851,5,1,52.6,43,11.4,6.1
1851,5,2,42.5,39.6,5.8,4.2
1851,5,3,52,33.8,11.1,1
1851,5,4,50.5,37,10.3,2.8
1851,5,5,51.8,42.1,11,5.6
1851,5,6,54.2,42,12.3,5.6
1851,5,7,57,47.4,13.9,8.6
1851,5,8,56.5,36.4,13.6,2.4
1851,5,9,59.5,43.1,15.3,6.2
1851,5,10,57.5,49.5,14.2,9.7
1851,5,11,60.2,47.6,15.7,8.7
1851,5,12,58.9,45.7,14.9,7.6
1851,5,13,56.4,49.8,13.6,9.9
1851,5,14,62,49.8,16.7,9.9
1851,5,15,57.4,48,14.1,8.9
1851,5,16,59.3,49.8,15.2,9.9
1851,5,17,61,47.1,16.1,8.4
1851,5,18,54,42.7,12.2,5.9
1851,5,19,57.3,45.8,14.1,7.7
1851,5,20,61,50.8,16.1,10.4
1851,5,21,64.4,49.6,18,9.8
1851,5,22,62.7,41.7,17.1,5.4
1851,5,23,57.7,43.9,14.3,6.6
1851,5,24,65.3,49.4,18.5,9.7
1851,5,25,59,45.6,15,7.6
1851,5,26,56.3,46.9,13.5,8.3
1851,5,27,56.3,46.9,13.5,8.3
1851,5,28,72.8,49.8,22.7,9.9
1851,5,29,61.7,50.6,16.5,10.3
1851,5,30,80.2,39.3,26.8,4.1
1851,5,31,62,51.2,16.7,10.7
1851,6,1,63.4,49.9,17.4,9.9
1851,6,2,66.5,50.4,19.2,10.2
1851,6,3,57.7,40.7,14.3,4.8
1851,6,4,73.5,36.2,23.1,2.3
1851,6,5,75.7,39.2,24.3,4
1851,6,6,60.6,41.8,15.9,5.4
1851,6,7,58.4,50.2,14.7,10.1
1851,6,8,59.9,44.8,15.5,7.1
1851,6,9,59.3,46.1,15.2,7.8
1851,6,10,57.7,43.1,14.3,6.2
1851,6,11,61.4,48.6,16.3,9.2
1851,6,12,59,47.2,15,8.4
1851,6,13,60,48,15.6,8.9
1851,6,14,63,52.4,17.2,11.3
1851,6,15,62.4,51.4,16.9,10.8
1851,6,16,59,48.6,15,9.2
1851,6,17,58.7,50.1,14.8,10.1
1851,6,18,66.3,56.5,19.1,13.6
1851,6,19,61.6,52.3,16.4,11.3
1851,6,20,65.6,55,18.7,12.8
1851,6,21,63.4,49.7,17.4,9.8
1851,6,22,70.6,47.7,21.4,8.7
1851,6,23,64.3,54.2,17.9,12.3
1851,6,24,68.5,56.3,20.3,13.5
1851,6,25,78.8,53.6,26,12
1851,6,26,91.2,53.9,32.9,12.2
1851,6,27,91.6,59.8,33.1,15.4
1851,6,28,92,59.7,33.3,15.4
1851,6,29,90,61.8,32.2,16.6
1851,6,30,77.2,61.6,25.1,16.4
1851,7,1,66.7,57.5,19.3,14.2
1851,7,2,66.7,55.6,19.3,13.1
1851,7,3,84.7,48.3,29.3,9.1
1851,7,4,62.3,47.6,16.8,8.7
1851,7,5,62.4,53.1,16.9,11.7
1851,7,6,62.3,54.6,16.8,12.6
1851,7,7,63.6,54.5,17.6,12.5
1851,7,8,62.3,51.7,16.8,10.9
1851,7,9,61.4,53.1,16.3,11.7
1851,7,10,60.6,51.5,15.9,10.8
1851,7,11,65.3,58.6,18.5,14.8
1851,7,12,70.8,58.4,21.6,14.7
1851,7,13,65.8,54.2,18.8,12.3
1851,7,14,59.7,52.1,15.4,11.2
1851,7,15,59.8,49.7,15.4,9.8
1851,7,16,76.4,48.6,24.7,9.2
1851,7,17,60.9,45.6,16.1,7.6
1851,7,18,62.8,48.3,17.1,9.1
1851,7,19,64.6,50.9,18.1,10.5
1851,7,20,71.5,48,21.9,8.9
1851,7,21,65,44.7,18.3,7.1
1851,7,22,69,55.8,20.6,13.2
1851,7,23,66.6,57.8,19.2,14.3
1851,7,24,65.3,55.2,18.5,12.9
1851,7,25,64.7,52.6,18.2,11.4
1851,7,26,60.5,45.6,15.8,7.6
1851,7,27,65.4,56.9,18.6,13.8
1851,7,28,69.5,57.2,20.8,14
1851,7,29,66.4,54.9,19.1,12.7
1851,7,30,64,56.8,17.8,13.8
1851,7,31,68.7,53.4,20.4,11.9
1851,8,1,66.8,46.8,19.3,8.2
1851,8,2,65,62.8,18.3,17.1
1851,8,3,67.2,50.3,19.6,10.2
1851,8,4,68.3,46.2,20.2,7.9
1851,8,5,72.5,52.8,22.5,11.6
1851,8,6,69,51.2,20.6,10.7
1851,8,7,71,51.3,21.7,10.7
1851,8,8,72.5,48.8,22.5,9.3
1851,8,9,74,59.6,23.3,15.3
1851,8,10,68.3,61.3,20.2,16.3
1851,8,11,72.2,58.5,22.3,14.7
1851,8,12,72.4,60.4,22.4,15.8
1851,8,13,70.8,59.3,21.6,15.2
1851,8,14,67.7,58.6,19.8,14.8
1851,8,15,66.2,54.3,19,12.4
1851,8,16,65.3,58.6,18.5,14.8
1851,8,17,65.2,53.3,18.4,11.8
1851,8,18,67.8,61.6,19.9,16.4
1851,8,19,70,55.8,21.1,13.2
1851,8,20,71.6,58.3,22,14.6
1851,8,21,68.8,59.8,20.4,15.4
1851,8,22,69,53.2,20.6,11.8
1851,8,23,65.5,50.2,18.6,10.1
1851,8,24,60,46.9,15.6,8.3
1851,8,25,64.4,56.8,18,13.8
1851,8,26,64.4,56.8,18,13.8
1851,8,27,61,53.7,16.1,12.1
1851,8,28,59.6,48.4,15.3,9.1
1851,8,29,57.7,49.6,14.3,9.8
1851,8,30,60.8,48.6,16,9.2
1851,8,31,65.8,57.5,18.8,14.2
1851,9,1,67.6,62.7,19.8,17.1
1851,9,2,71,63.4,21.7,17.4
1851,9,3,70.6,60.4,21.4,15.8
1851,9,4,70.7,55.2,21.5,12.9
1851,9,5,64.8,53.8,18.2,12.1
1851,9,6,64.1,41.3,17.8,5.2
1851,9,7,61.7,45.8,16.5,7.7
1851,9,8,64,51.9,17.8,11.1
1851,9,9,62.4,54.6,16.9,12.6
1851,9,10,66.3,45.6,19.1,7.6
1851,9,11,65.9,44,18.8,6.7
1851,9,12,66.7,43,19.3,6.1
1851,9,13,66.4,40.5,19.1,4.7
1851,9,14,67.5,41.3,19.7,5.2
1851,9,15,68.4,42.9,20.2,6.1
1851,9,16,68.7,42.6,20.4,5.9
1851,9,17,64.6,45.4,18.1,7.4
1851,9,18,62,55.5,16.7,13.1
1851,9,19,65,46.3,18.3,7.9
1851,9,20,64.6,50.6,18.1,10.3
1851,9,21,65.9,60.2,18.8,15.7
1851,9,22,67.6,59.5,19.8,15.3
1851,9,23,62.9,49,17.2,9.4
1851,9,24,63.3,48.6,17.4,9.2
1851,9,25,53,42.7,11.7,5.9
1851,9,26,52.9,43.3,11.6,6.3
1851,9,27,53.8,43.6,12.1,6.4
1851,9,28,59.2,46.8,15.1,8.2
1851,9,29,56.3,53.2,13.5,11.8
1851,9,30,57.6,49.3,14.2,9.6
1851,10,1,55,43.3,12.8,6.3
1851,10,2,54.6,41.7,12.6,5.4
1851,10,3,56.5,44.6,13.6,7
1851,10,4,54.2,48.6,12.3,9.2
1851,10,5,53.9,43.4,12.2,6.3
1851,10,6,54,49.1,12.2,9.5
1851,10,7,53.8,44.5,12.1,6.9
1851,10,8,59.2,50.2,15.1,10.1
1851,10,9,62.4,48.8,16.9,9.3
1851,10,10,61.3,56.8,16.3,13.8
1851,10,11,61,39,16.1,3.9
1851,10,12,57,45.3,13.9,7.4
1851,10,13,58.2,46.8,14.6,8.2
1851,10,14,56.7,45.4,13.7,7.4
1851,10,15,51,43.1,10.6,6.2
1851,10,16,51,44,10.6,6.7
1851,10,17,58,50.3,14.4,10.2
1851,10,18,60.5,58.6,15.8,14.8
1851,10,19,61.4,45.3,16.3,7.4
1851,10,20,60.6,56.2,15.9,13.4
1851,10,21,58.4,44.5,14.7,6.9
1851,10,22,56.4,48.1,13.6,8.9
1851,10,23,57,46.3,13.9,7.9
1851,10,24,57.7,50.4,14.3,10.2
1851,10,25,55.3,48.3,12.9,9.1
1851,10,26,53.8,48.2,12.1,9
1851,10,27,55,50.6,12.8,10.3
1851,10,28,53.2,43.6,11.8,6.4
1851,10,29,48,40.6,8.9,4.8
1851,10,30,50.3,36.5,10.2,2.5
1851,10,31,47.8,40.6,8.8,4.8
1851,11,1,48,39.4,8.9,4.1
1851,11,2,44.9,35.8,7.2,2.1
1851,11,3,47.3,35.1,8.5,1.7
1851,11,4,44.4,32.1,6.9,0.1
1851,11,5,51,38.7,10.6,3.7
1851,11,6,51.7,46.8,10.9,8.2
1851,11,7,52.3,48.7,11.3,9.3
1851,11,8,52.9,45.2,11.6,7.3
1851,11,9,51.7,44.4,10.9,6.9
1851,11,10,49.5,43.2,9.7,6.2
1851,11,11,50.8,41,10.4,5
1851,11,12,52.8,41.6,11.6,5.3
1851,11,13,49.6,41.2,9.8,5.1
1851,11,14,51.6,43.1,10.9,6.2
1851,11,15,53.3,44.5,11.8,6.9
1851,11,16,51.2,36.2,10.7,2.3
1851,11,17,41.3,35,5.2,1.7
1851,11,18,51.2,37.5,10.7,3.1
1851,11,19,51,42.1,10.6,5.6
1851,11,20,49,43.6,9.4,6.4
1851,11,21,49.9,39.6,9.9,4.2
1851,11,22,47.7,40.6,8.7,4.8
1851,11,23,50.8,36.5,10.4,2.5
1851,11,24,43.4,36.4,6.3,2.4
1851,11,25,45.2,29.8,7.3,-1.2
1851,11,26,43,25.1,6.1,-3.8
1851,11,27,40,24.4,4.4,-4.2
1851,11,28,37,28.1,2.8,-2.2
1851,11,29,39.5,25.8,4.2,-3.4
1851,11,30,37.5,28.4,3.1,-2
1851,12,1,38.3,31,3.5,-0.6
1851,12,2,42.3,35.8,5.7,2.1
1851,12,3,49.7,40.5,9.8,4.7
1851,12,4,51.4,45.6,10.8,7.6
1851,12,5,52.5,46.8,11.4,8.2
1851,12,6,52,47.4,11.1,8.6
1851,12,7,53.3,45.3,11.8,7.4
1851,12,8,55.3,41.7,12.9,5.4
1851,12,9,55.7,51.3,13.2,10.7
1851,12,10,52.2,43.2,11.2,6.2
1851,12,11,51,38,10.6,3.3
1851,12,12,45,34.3,7.2,1.3
1851,12,13,41.8,33,5.4,0.6
1851,12,14,42.5,36.8,5.8,2.7
1851,12,15,49.7,37.5,9.8,3.1
1851,12,16,51,42.8,10.6,6
1851,12,17,49,43,9.4,6.1
1851,12,18,49.4,38.7,9.7,3.7
1851,12,19,51.7,40.2,10.9,4.6
1851,12,20,54,36.5,12.2,2.5
1851,12,21,45.8,33.6,7.7,0.9
1851,12,22,47,27.4,8.3,-2.6
1851,12,23,41.9,32.2,5.5,0.1
1851,12,24,44,40.2,6.7,4.6
1851,12,25,46.4,42.3,8,5.7
1851,12,26,45.8,32.2,7.7,0.1
1851,12,27,39,31.8,3.9,-0.1
1851,12,28,39,29.6,3.9,-1.3
1851,12,29,40.4,35.3,4.7,1.8
1851,12,30,40,36.6,4.4,2.6
1851,12,31,41,37.2,5,2.9
1852,1,1,42.5,36,5.8,2.2
1852,1,2,45.5,32.5,7.5,0.3
1852,1,3,47.2,37.8,8.4,3.2
1852,1,4,48,32.4,8.9,0.2
1852,1,5,50.2,46,10.1,7.8
1852,1,6,50.5,37,10.3,2.8
1852,1,7,46.4,34.8,8,1.6
1852,1,8,49,31.8,9.4,-0.1
1852,1,9,39,23.5,3.9,-4.7
1852,1,10,37,27.7,2.8,-2.4
1852,1,11,43.5,35.3,6.4,1.8
1852,1,12,43.8,30.6,6.6,-0.8
1852,1,13,38.2,26.5,3.4,-3.1
1852,1,14,47.8,35.3,8.8,1.8
1852,1,15,46.6,39.1,8.1,3.9
1852,1,16,46.6,36.6,8.1,2.6
1852,1,17,44.8,36.3,7.1,2.4
1852,1,18,49.8,39.7,9.9,4.3
1852,1,19,51.7,42.4,10.9,5.8
1852,1,20,46.8,34.6,8.2,1.4
1852,1,21,52,37.4,11.1,3
1852,1,22,43,36.2,6.1,2.3
1852,1,23,49.8,36,9.9,2.2
1852,1,24,47.7,35.1,8.7,1.7
1852,1,25,43.7,34.8,6.5,1.6
1852,1,26,49.2,38.1,9.6,3.4
1852,1,27,42.7,34.6,5.9,1.4
1852,1,28,50,37.9,10,3.3
1852,1,29,51.9,36.2,11.1,2.3
1852,1,30,43,35.6,6.1,2
1852,1,31,51.4,39,10.8,3.9
1852,2,1,52.9,45.9,11.6,7.7
1852,2,2,48.8,37.6,9.3,3.1
1852,2,3,50.8,38.2,10.4,3.4
1852,2,4,53,43.6,11.7,6.4
1852,2,5,52.3,38.7,11.3,3.7
1852,2,6,47,38.6,8.3,3.7
1852,2,7,51,42.5,10.6,5.8
1852,2,8,52,34.1,11.1,1.2
1852,2,9,43.4,33.7,6.3,0.9
1852,2,10,46,34.1,7.8,1.2
1852,2,11,47.1,38,8.4,3.3
1852,2,12,46.2,34.6,7.9,1.4
1852,2,13,44,31.1,6.7,-0.5
1852,2,14,48.1,38.8,8.9,3.8
1852,2,15,50.2,40.2,10.1,4.6
1852,2,16,52.2,44.6,11.2,7
1852,2,17,52.7,36,11.5,2.2
1852,2,18,43.5,30.6,6.4,-0.8
1852,2,19,38.4,26.9,3.6,-2.8
1852,2,20,42.7,32.9,5.9,0.5
1852,2,21,48.6,36.3,9.2,2.4
1852,2,22,50.8,42.5,10.4,5.8
1852,2,23,49.8,31.6,9.9,-0.2
1852,2,24,42.1,26.6,5.6,-3
1852,2,25,41,31,5,-0.6
1852,2,26,45.4,36.3,7.4,2.4
1852,2,27,48.4,42.2,9.1,5.7
1852,2,28,46.8,34,8.2,1.1
1852,2,29,46.8,34,8.2,1.1
1852,3,1,NA,NA,NA,NA
1852,3,2,NA,NA,NA,NA
1852,3,3,NA,NA,NA,NA
1852,3,4,NA,NA,NA,NA
1852,3,5,NA,NA,NA,NA
1852,3,6,NA,NA,NA,NA
1852,3,7,NA,NA,NA,NA
1852,3,8,NA,NA,NA,NA
1852,3,9,NA,NA,NA,NA
1852,3,10,NA,NA,NA,NA
1852,3,11,NA,NA,NA,NA
1852,3,12,NA,NA,NA,NA
1852,3,13,NA,NA,NA,NA
1852,3,14,NA,NA,NA,NA
1852,3,15,NA,NA,NA,NA
1852,3,16,NA,NA,NA,NA
1852,3,17,NA,NA,NA,NA
1852,3,18,NA,NA,NA,NA
1852,3,19,NA,NA,NA,NA
1852,3,20,NA,NA,NA,NA
1852,3,21,NA,NA,NA,NA
1852,3,22,NA,NA,NA,NA
1852,3,23,NA,NA,NA,NA
1852,3,24,NA,NA,NA,NA
1852,3,25,NA,NA,NA,NA
1852,3,26,NA,NA,NA,NA
1852,3,27,NA,NA,NA,NA
1852,3,28,NA,NA,NA,NA
1852,3,29,NA,NA,NA,NA
1852,3,30,NA,NA,NA,NA
1852,3,31,NA,NA,NA,NA
1852,4,1,NA,NA,NA,NA
1852,4,2,NA,NA,NA,NA
1852,4,3,NA,NA,NA,NA
1852,4,4,NA,NA,NA,NA
1852,4,5,NA,NA,NA,NA
1852,4,6,NA,NA,NA,NA
1852,4,7,NA,NA,NA,NA
1852,4,8,NA,NA,NA,NA
1852,4,9,NA,NA,NA,NA
1852,4,10,NA,NA,NA,NA
1852,4,11,NA,NA,NA,NA
1852,4,12,NA,NA,NA,NA
1852,4,13,NA,NA,NA,NA
1852,4,14,NA,NA,NA,NA
1852,4,15,NA,NA,NA,NA
1852,4,16,NA,NA,NA,NA
1852,4,17,NA,NA,NA,NA
1852,4,18,NA,NA,NA,NA
1852,4,19,NA,NA,NA,NA
1852,4,20,NA,NA,NA,NA
1852,4,21,NA,NA,NA,NA
1852,4,22,NA,NA,NA,NA
1852,4,23,NA,NA,NA,NA
1852,4,24,NA,NA,NA,NA
1852,4,25,NA,NA,NA,NA
1852,4,26,NA,NA,NA,NA
1852,4,27,NA,NA,NA,NA
1852,4,28,NA,NA,NA,NA
1852,4,29,NA,NA,NA,NA
1852,4,30,NA,NA,NA,NA
1852,5,1,NA,NA,NA,NA
1852,5,2,NA,NA,NA,NA
1852,5,3,NA,NA,NA,NA
1852,5,4,NA,NA,NA,NA
1852,5,5,NA,NA,NA,NA
1852,5,6,NA,NA,NA,NA
1852,5,7,NA,NA,NA,NA
1852,5,8,NA,NA,NA,NA
1852,5,9,NA,NA,NA,NA
1852,5,10,NA,NA,NA,NA
1852,5,11,NA,NA,NA,NA
1852,5,12,NA,NA,NA,NA
1852,5,13,NA,NA,NA,NA
1852,5,14,NA,NA,NA,NA
1852,5,15,NA,NA,NA,NA
1852,5,16,NA,NA,NA,NA
1852,5,17,NA,NA,NA,NA
1852,5,18,NA,NA,NA,NA
1852,5,19,NA,NA,NA,NA
1852,5,20,NA,NA,NA,NA
1852,5,21,NA,NA,NA,NA
1852,5,22,NA,NA,NA,NA
1852,5,23,NA,NA,NA,NA
1852,5,24,NA,NA,NA,NA
1852,5,25,NA,NA,NA,NA
1852,5,26,NA,NA,NA,NA
1852,5,27,NA,NA,NA,NA
1852,5,28,NA,NA,NA,NA
1852,5,29,NA,NA,NA,NA
1852,5,30,NA,NA,NA,NA
1852,5,31,NA,NA,NA,NA
1852,6,1,NA,NA,NA,NA
1852,6,2,NA,NA,NA,NA
1852,6,3,NA,NA,NA,NA
1852,6,4,NA,NA,NA,NA
1852,6,5,NA,NA,NA,NA
1852,6,6,NA,NA,NA,NA
1852,6,7,NA,NA,NA,NA
1852,6,8,NA,NA,NA,NA
1852,6,9,NA,NA,NA,NA
1852,6,10,NA,NA,NA,NA
1852,6,11,NA,NA,NA,NA
1852,6,12,NA,NA,NA,NA
1852,6,13,NA,NA,NA,NA
1852,6,14,NA,NA,NA,NA
1852,6,15,NA,NA,NA,NA
1852,6,16,NA,NA,NA,NA
1852,6,17,NA,NA,NA,NA
1852,6,18,NA,NA,NA,NA
1852,6,19,NA,NA,NA,NA
1852,6,20,NA,NA,NA,NA
1852,6,21,NA,NA,NA,NA
1852,6,22,NA,NA,NA,NA
1852,6,23,NA,NA,NA,NA
1852,6,24,NA,NA,NA,NA
1852,6,25,NA,NA,NA,NA
1852,6,26,NA,NA,NA,NA
1852,6,27,NA,NA,NA,NA
1852,6,28,NA,NA,NA,NA
1852,6,29,NA,NA,NA,NA
1852,6,30,NA,NA,NA,NA
1852,7,1,NA,NA,NA,NA
1852,7,2,NA,NA,NA,NA
1852,7,3,NA,NA,NA,NA
1852,7,4,NA,NA,NA,NA
1852,7,5,NA,NA,NA,NA
1852,7,6,NA,NA,NA,NA
1852,7,7,NA,NA,NA,NA
1852,7,8,NA,NA,NA,NA
