bag,ztop,EDC3béta,AICC2012,deutfinal,temp,acc-EDC3beta
1,0,-50,-55,nan,218.3,3.105321
2,0.55,-43.55977,-50.51333333,nan,218.3,3.104805
3,1.1,-37.44019,-46.02666667,nan,218.3,3.104404
4,1.65,-31.64156,-41.54,nan,218.3,3.104025
5,2.2,-24.55278,-34.51666667,nan,218.3,3.103453
6,2.75,-17.78422,-27.49333333,nan,218.3,3.102677
7,3.3,-11.01305,-20.47,nan,218.3,3.101557
8,3.85,-3.2703,-12.21333333,nan,218.3,3.099708
9,4.4,5.447842,-3.956666667,nan,218.3,3.096691
10,4.95,13.52999,4.3,nan,218.3,3.092812
11,5.5,22.27284,13.22,nan,218.3,3.087226
12,6.05,30.70987,22.14,nan,218.3,3.080266
13,6.6,38.51757,31.06,-390.9,218.3,3.07229
14,7.15,47.00211,39.72333333,-385.1,219.2,3.055912
15,7.7,55.20552,48.38666667,-377.8,220.4,3.043866
16,8.25,64.43646,57.05,-394.1,217.7,3.027896
17,8.8,73.05573,66.38,-398.7,217,3.011312
18,9.35,81.72349,75.71,-395.9,217.4,2.994881
19,9.9,90.43857,85.04,-395.9,217.4,2.92487
20,10.45,99.70485,94.86333333,-399.3,216.9,2.678806
21,11,109.8195,104.6866667,-391.4,218.2,2.668117
22,11.55,119.2176,114.51,-399.5,216.8,2.660774
23,12.1,129.3916,124.6733333,-402.9,216.3,2.65627
24,12.65,139.9534,134.8366667,-393.9,217.8,2.655582
25,13.2,150.1377,145,-398.6,217,2.659589
26,13.75,160.6797,155.4433333,-389.8,218.4,2.662412
27,14.3,171.2088,165.8866667,-394.5,217.7,2.66669
28,14.85,181.7194,176.33,-400.5,216.7,2.672306
29,15.4,191.8325,186.7333333,-403.6,216.2,2.678883
30,15.95,202.293,197.1366667,-393.1,217.9,2.734536
31,16.5,212.5394,207.54,-410.9,215,2.745716
32,17.05,223.471,218.3533333,-393.6,217.8,2.75664
33,17.6,233.9967,229.1666667,-391.1,218.2,2.768041
34,18.15,244.8395,239.98,-391.9,218.1,2.764792
35,18.7,255.6953,251.3866667,-396.3,217.4,2.687325
36,19.25,266.864,262.7933333,-397,217.3,2.699987
37,19.8,277.9812,274.2,-404.7,216,2.712933
38,20.35,289.4143,286.1633333,-398.2,217.1,2.726437
39,20.9,301.1585,298.1266667,-395.2,217.6,2.724871
40,21.45,312.545,310.09,-403.5,216.2,2.730676
41,22,323.9099,322.2733333,-398.6,217,2.743243
42,22.55,335.5896,334.4566667,-399.7,216.8,2.755527
43,23.1,346.8579,346.64,-396,217.4,2.726245
44,23.65,358.6178,359.39,-400.2,216.7,2.677694
45,24.2,370.9679,372.14,-401.6,216.5,2.686326
46,24.75,382.9111,384.89,-405.4,215.9,2.693056
47,25.3,395.2021,397.84,-399,216.9,2.741105
48,25.85,407.2843,410.79,-396.9,217.3,2.821527
49,26.4,418.6733,423.74,-394.9,217.6,2.821524
50,26.95,430.4257,436.3933333,-406.6,215.7,2.818627
51,27.5,442.5554,449.0466667,-395.2,217.6,2.827304
52,28.05,454.3007,461.7,-395.3,217.5,2.864376
53,28.6,466.2551,474.5333333,-399.5,216.8,2.850119
54,29.15,478.2794,487.3666667,-401,216.6,2.831804
55,29.7,490.3924,500.2,-393.6,217.8,2.783818
56,30.25,503.0865,513.42,-410.4,215,2.649808
57,30.8,516.0368,526.64,-401.3,216.5,2.628777
58,31.35,529.475,539.86,-398.3,217,2.608592
59,31.9,542.6268,553.08,-388.5,218.7,2.672903
60,32.45,555.8396,566.3,-391.9,218.1,2.822153
61,33,568.3494,579.52,-400.8,216.6,2.805037
62,33.55,580.9313,592.3966667,-387.7,218.8,2.790755
63,34.1,593.5725,605.2733333,-401.4,216.5,2.787745
64,34.65,606.2219,618.15,-401,216.6,2.813386
65,35.2,619.1082,630.7,-387.3,218.9,2.808731
66,35.75,631.65,643.25,-390.2,218.4,2.808108
67,36.3,644.5452,655.8,-394.5,217.7,2.782628
68,36.85,657.9103,669.4466667,-401.9,216.4,2.545311
69,37.4,672.1189,683.0933333,-399.8,216.8,2.556151
70,37.95,686.6481,696.74,-399.9,216.8,2.572144
71,38.5,700.6882,711.2466667,-399.1,216.9,2.550936
72,39.05,715.2436,725.7533333,-401.9,216.4,2.521643
73,39.6,729.5808,740.26,-404.8,216,2.535807
74,40.15,744.6373,754.86,-401.6,216.5,2.548125
75,40.7,759.2383,769.46,-396.7,217.3,2.830327
76,41.25,772.3893,784.06,-397.1,217.2,2.841283
77,41.8,785.8553,797.64,-394.2,217.7,2.84443
78,42.35,798.9567,811.22,-395.9,217.4,2.903514
79,42.9,812.1401,824.8,-392.7,218,3.133139
80,43.45,824.3588,837.55,-390.4,218.3,3.136153
81,44,836.5675,850.3,-389,218.6,3.139172
82,44.55,848.7663,863.05,-387,218.9,3.075957
83,45.1,861.5453,876.68,-402.3,216.4,2.756111
84,45.65,875.4421,890.31,-392.5,218,2.758608
85,46.2,889.3285,903.94,-404.6,216,2.761102
86,46.75,903.5693,918.55,-390.5,218.3,2.744254
87,47.3,917.8998,933.16,-402.3,216.4,2.734505
88,47.85,932.2836,947.77,-400.1,216.7,2.736998
89,48.4,947.0249,962.7,-399.4,216.9,2.746718
90,48.95,960.9822,977.63,-400.6,216.7,2.793314
91,49.5,975.4282,992.56,-393.8,217.8,2.795871
92,50.05,989.8635,1007.383333,-398.5,217,2.798396
93,50.6,1004.288,1022.206667,-398.7,217,2.8391
94,51.15,1018.508,1037.03,-401.8,216.5,2.861252
95,51.7,1032.268,1051.463333,-395.2,217.6,2.863657
96,52.25,1046.723,1065.896667,-390.1,218.4,2.856795
97,52.8,1060.862,1080.33,-393.9,217.8,2.821768
98,53.35,1075.176,1095.11,-400.6,216.7,2.824023
99,53.9,1089.481,1109.89,-400.9,216.6,2.826217
100,54.45,1104.135,1124.67,-391.7,218.1,2.938972
101,55,1118.228,1139.59,-399.3,216.9,2.977765
102,55.55,1132.48,1154.51,-386.7,219,2.979947
103,56.1,1146.385,1169.43,-401.5,216.5,2.997708
104,56.65,1160.21,1183.663333,-398.1,217.1,3.046928
105,57.2,1173.811,1197.896667,-390.4,218.3,3.048791
106,57.75,1187.738,1212.13,-389.8,218.4,3.050581
107,58.3,1201.327,1226.456667,-390.7,218.3,3.012204
108,58.85,1215.092,1240.783333,-399.3,216.9,2.995794
109,59.4,1229.273,1255.11,-392.5,218,2.997182
110,59.95,1243.449,1270.176667,-393.8,217.8,2.979469
111,60.5,1258.053,1285.243333,-394.4,217.7,2.920587
112,61.05,1272.603,1300.31,-397,217.3,2.921544
113,61.6,1287.152,1315.393333,-397.8,217.1,2.922352
114,62.15,1302.045,1330.476667,-388.6,218.6,3.087595
115,62.7,1315.817,1345.56,-394.7,217.6,3.108113
116,63.25,1330.151,1360.473333,-390.6,218.3,3.10837
117,63.8,1344.162,1375.386667,-397,217.3,3.111592
118,64.35,1357.836,1390.3,-386.6,219,3.114634
119,64.9,1371.821,1404.833333,-390.6,218.3,3.114276
120,65.45,1385.811,1419.366667,-397,217.3,3.113704
121,66,1399.806,1433.9,-396.1,217.4,2.820622
122,66.55,1415.617,1450.18,-398.9,216.9,2.803153
123,67.1,1431.53,1466.46,-400.2,216.7,2.80226
124,67.65,1447.451,1482.74,-398.7,217,2.871246
125,68.2,1462.64,1498.793333,-389.7,218.5,2.882421
126,68.75,1478.122,1514.846667,-401.6,216.5,2.880757
127,69.3,1493.617,1530.9,-397.9,217.1,2.865307
128,69.85,1509.198,1546.89,-399.2,216.9,2.855912
129,70.4,1524.834,1562.88,-397.6,217.2,2.853573
130,70.95,1540.486,1578.87,-390.5,218.3,2.870685
131,71.5,1556.402,1595.08,-401.5,216.5,2.884297
132,72.05,1571.892,1611.29,-395.7,217.5,2.881112
133,72.6,1587.755,1627.5,-394.5,217.7,2.826122
134,73.15,1603.929,1644.266667,-402.9,216.3,2.752708
135,73.7,1620.539,1661.033333,-401,216.6,2.748981
136,74.25,1637.175,1677.8,-391.5,218.2,2.796988
137,74.8,1653.893,1694.506667,-403.4,216.2,2.858533
138,75.35,1669.896,1711.213333,-393.4,217.8,2.853567
139,75.9,1685.574,1727.92,-393.8,217.8,2.813092
140,76.45,1701.843,1744.806667,-400.8,216.6,2.740314
141,77,1719.291,1761.693333,-399.3,216.9,2.734628
142,77.55,1736.397,1778.58,-396.6,217.3,2.776
143,78.1,1753.243,1795.473333,-395.3,217.5,2.835
144,78.65,1769.379,1812.366667,-392.6,218,2.835
145,79.2,1785.877,1829.26,-404.4,216,2.775
146,79.75,1802.735,1846.63,-394.4,217.7,2.689
147,80.3,1820.513,1864,-402.2,216.4,2.689
148,80.85,1837.917,1881.37,-401.9,216.4,2.755
149,81.4,1854.906,1897.823333,-393.8,217.8,2.816
150,81.95,1871.526,1914.276667,-402.3,216.4,2.816
151,82.5,1888.512,1930.73,-385.1,219.2,2.88
152,83.05,1905.122,1947.4,-395.9,217.4,2.933
153,83.6,1921.089,1964.07,-395.8,217.4,2.933
154,84.15,1936.711,1980.74,-398.2,217,2.871
155,84.7,1953.737,1997.776667,-394.8,217.6,2.8
156,85.25,1970.831,2014.813333,-397.7,217.1,2.8
157,85.8,1987.929,2031.85,-400.3,216.7,2.74
158,86.35,2005.404,2049.556667,-402.4,216.4,2.692
159,86.9,2023.194,2067.263333,-396,217.4,2.692
160,87.45,2041.366,2084.97,-401.4,216.5,2.821
161,88,2058.349,2102.193333,-386.1,219.1,2.869
162,88.55,2075.403,2119.416667,-400.1,216.7,2.869
163,89.1,2092.459,2136.64,-400.3,216.7,2.799
164,89.65,2109.946,2153.993333,-393.2,217.9,2.783
165,90.2,2127.17,2171.346667,-399.7,216.8,2.783
166,90.75,2144.764,2188.7,-397.9,217.1,2.696
167,91.3,2162.928,2206.983333,-402,216.4,2.691
168,91.85,2181.506,2225.266667,-398.7,217,2.729
169,92.4,2199.454,2243.55,-398.6,217,2.887
170,92.95,2216.423,2260.54,nan,217.6,2.887
171,93.5,2233.749,2277.53,-390.6,218.3,2.888
172,94.05,2250.719,2294.52,-394,217.7,2.891
173,94.6,2268.024,2311.996667,-397.9,217.1,2.891
174,95.15,2285.687,2329.473333,-394.8,217.6,2.71
175,95.7,2304.155,2346.95,-408.2,215.4,2.503
176,96.25,2324.155,2366.986667,-404.3,216,2.503
177,96.8,2344.158,2387.023333,-399.6,216.8,2.634
178,97.35,2363.171,2407.06,-400.8,216.6,2.649
179,97.9,2381.69,2426.05,-401.5,216.5,2.623
180,98.45,2400.787,2445.04,-407.7,215.5,2.552
181,99,2420.419,2464.03,-400.5,216.7,2.552
182,99.55,2440.054,2482.973333,-395.8,217.4,2.677
183,100.1,2459.158,2501.916667,-399.7,216.8,2.734
184,100.65,2477.49,2520.86,-399.6,216.8,2.737
185,101.2,2496.178,2538.836667,-394.8,217.6,2.91
186,101.75,2513.759,2556.813333,-398.5,217,2.91
187,102.3,2530.991,2574.79,-390.2,218.4,2.904
188,102.85,2548.615,2592.536667,-396.4,217.3,2.869
189,103.4,2566.453,2610.283333,-392.7,218,2.869
190,103.95,2584.294,2628.03,-400.4,216.7,2.902
191,104.5,2601.936,2645.516667,-393.5,217.8,2.963
192,105.05,2619.218,2663.003333,-390.6,218.3,2.963
193,105.6,2636.503,2680.49,-395.2,217.5,2.877
194,106.15,2654.309,2698.623333,-396.9,217.3,2.788
195,106.7,2673.049,2716.756667,-399.1,216.9,2.788
196,107.25,2691.426,2734.89,-396.9,217.3,2.87
197,107.8,2709.281,2752.643333,-401,216.6,2.896
198,108.35,2727.333,2770.396667,-387.9,218.7,2.896
199,108.9,2745.035,2788.15,-390.3,218.4,3.107
200,109.45,2761.538,2804.983333,-390.8,218.3,3.117
201,110,2777.985,2821.816667,-390.2,218.4,3.117
202,110.55,2794.765,2838.65,-395.6,217.5,3.113
203,111.1,2811.569,2855.313333,-387.7,218.8,3.113
204,111.65,2828.377,2871.976667,-388.9,218.6,3.113
205,112.2,2845.188,2888.64,-388.9,218.6,2.935
206,112.75,2863.372,2906.75,-395.4,217.5,2.931
207,113.3,2880.88,2924.86,-399.5,216.8,2.914
208,113.85,2898.493,2942.97,-401.7,216.5,2.832
209,114.4,2916.62,2961.046667,-392.2,218,2.832
210,114.95,2935.475,2979.123333,-393.9,217.8,2.795
211,115.5,2954.216,2997.2,-397.7,217.1,2.752
212,116.05,2973.25,3016.216667,-401.1,216.6,2.752
213,116.6,2992.287,3035.233333,-395.7,217.5,2.811
214,117.15,3010.929,3054.25,-398.7,217,2.825
215,117.7,3029.481,3072.566667,-395,217.6,2.838
216,118.25,3047.953,3090.883333,-394.7,217.6,2.925
217,118.8,3065.873,3109.2,-395.8,217.4,2.925
218,119.35,3083.797,3127.056667,-391.8,218.1,2.969
219,119.9,3101.805,3144.913333,nan,218.4,3.051
220,120.45,3119.333,3162.77,-387.9,218.7,3.051
221,121,3136.864,3181.626667,-404.4,216,2.761
222,121.55,3156.241,3200.483333,-401.1,216.6,2.56
223,122.1,3177.139,3219.34,-403.4,216.2,2.586
224,122.65,3198.229,3239.543333,-391.8,218.1,2.753
225,123.2,3217.67,3259.746667,-400.5,216.7,2.753
226,123.75,3237.115,3279.95,-406.2,215.7,2.742
227,124.3,3257.018,3299.556667,-392.7,217.9,2.734
228,124.85,3276.601,3319.163333,-400,216.7,2.738
229,125.4,3296.536,3338.77,-401.9,216.4,2.791
230,125.95,3315.728,3358.116667,-391.3,218.2,2.791
231,126.5,3335.292,3377.463333,-399.8,216.8,2.734
232,127.05,3355.269,3396.81,-404.2,216,2.676
233,127.6,3375.293,3416.733333,-395.6,217.5,2.678
234,128.15,3395.691,3436.656667,-397.2,217.2,2.785
235,128.7,3415.309,3456.58,-398.2,217,2.785
236,129.25,3434.932,3475.966667,-396.6,217.3,2.833
237,129.8,3454.226,3495.353333,-395.6,217.5,2.892
238,130.35,3472.768,3514.74,-392.7,217.9,2.892
239,130.9,3491.67,3533.356667,-401.8,216.4,2.932
240,131.45,3510.318,3551.973333,-387.3,218.8,2.941
241,132,3528.914,3570.59,-394.6,217.6,2.927
242,132.55,3547.602,3589.506667,-397.2,217.2,2.831
243,133.1,3566.928,3608.423333,-394.5,217.6,2.831
244,133.65,3586.616,3627.34,-399.5,216.8,2.929
245,134.2,3605.297,3645.753333,-389.9,218.4,3.018
246,134.75,3623.431,3664.166667,-390.8,218.3,3.018
247,135.3,3641.569,3682.58,-394.4,217.7,3.053
248,135.85,3659.503,3700.726667,-391.7,218.1,3.062
249,136.4,3677.719,3718.873333,-389.2,218.5,3.061
250,136.95,3695.606,3737.02,-401.6,216.5,3.009
251,137.5,3713.807,3754.993333,-387.2,218.9,3.009
252,138.05,3732.356,3772.966667,-387.8,218.8,2.966
253,138.6,3750.828,3790.94,-404.9,215.9,2.867
254,139.15,3770.297,3810.026667,-388.9,218.6,2.867
255,139.7,3789.41,3829.113333,-394.9,217.6,2.853
256,140.25,3808.621,3848.2,-393.8,217.8,2.847
257,140.8,3828.24,3867.58,-399.6,216.8,2.846
258,141.35,3847.506,3886.96,-400.9,216.6,2.843
259,141.9,3867.16,3906.34,-391,218.2,2.843
260,142.45,3886.813,3925.696667,-396.1,217.4,2.816
261,143,3906.291,3945.053333,-398.5,217,2.795
262,143.55,3926.29,3964.41,-396.5,217.3,2.797
263,144.1,3946.279,3983.956667,-397.8,217.1,2.848
264,144.65,3965.551,4003.503333,-392.9,217.9,2.848
265,145.2,3985.184,4023.05,-398.7,216.9,2.864
266,145.75,4004.712,4041.94,-398.9,216.9,2.881
267,146.3,4023.769,4060.83,-390.6,218.3,2.881
268,146.85,4043.189,4079.72,-390.4,218.3,2.902
269,147.4,4062.473,4098.75,-402.3,216.4,2.904
270,147.95,4081.742,4117.78,-389.9,218.4,2.909
271,148.5,4100.982,4136.81,-390.3,218.3,2.923
272,149.05,4119.779,4156.106667,-398.8,216.9,2.923
273,149.6,4138.935,4175.403333,-397.8,217.1,2.913
274,150.15,4158.16,4194.7,-394.9,217.6,2.909
275,150.7,4177.41,4213.876667,-392.2,218,2.905
276,151.25,4196.69,4233.053333,-404.7,216,2.857
277,151.8,4216.299,4252.23,-391.2,218.2,2.857
278,152.35,4235.912,4270.926667,-387.3,218.8,2.966
279,152.9,4254.808,4289.623333,-396.4,217.3,3.072
280,153.45,4273.049,4308.32,-387,218.9,3.072
281,154,4291.295,4327.686667,-398.1,217,2.79
282,154.55,4311.389,4347.053333,-401.4,216.5,2.727
283,155.1,4331.952,4366.42,-395.2,217.5,2.79
284,155.65,4352.055,4385.993333,-393.4,217.8,2.915
285,156.2,4371.293,4405.566667,-394.9,217.6,2.915
286,156.75,4390.536,4425.14,-397.1,217.2,2.815
287,157.3,4410.467,4444.616667,-400.6,216.6,2.787
288,157.85,4430.602,4464.093333,-393,217.9,2.852
289,158.4,4450.283,4483.57,-387.1,218.9,3.033
290,158.95,4468.793,4502.196667,-397.5,217.1,3.033
291,159.5,4487.643,4520.823333,-390.4,218.3,2.902
292,160.05,4506.99,4539.45,-399.3,216.8,2.823
293,160.6,4526.883,4559.533333,-397.5,217.1,2.821
294,161.15,4546.795,4579.616667,-399.9,216.7,2.805
295,161.7,4566.824,4599.7,-395,217.6,2.805
296,162.25,4586.851,4619.333333,-394.1,217.7,2.846
297,162.8,4606.959,4638.966667,-393.4,217.8,2.874
298,163.35,4626.514,4658.6,-398.4,217,2.872
299,163.9,4646.086,4678.18,-395.1,217.5,2.849
300,164.45,4665.821,4697.76,-396,217.4,2.849
301,165,4685.918,4717.34,-397.3,217.2,2.871
302,165.55,4705.503,4737.08,-389.3,218.5,2.889
303,166.1,4724.971,4756.82,-399.6,216.8,2.889
304,166.65,4744.443,4776.56,-402.3,216.3,2.707
305,167.2,4765.613,4796.936667,-396.7,217.3,2.706
306,167.75,4786.405,4817.313333,-397.2,217.2,2.706
307,168.3,4807.201,4837.69,-402,216.4,2.706
308,168.85,4828.386,4857.883333,-396.9,217.2,2.758
309,169.4,4848.799,4878.076667,-390.9,218.2,2.98
310,169.95,4867.695,4898.27,-393.4,217.8,2.98
311,170.5,4886.938,4917.313333,-395.9,217.4,2.946
312,171.05,4906.053,4936.356667,-395.1,217.5,2.922
313,171.6,4925.329,4955.4,-392.7,217.9,2.922
314,172.15,4944.966,4974.896667,-389,218.5,2.909
315,172.7,4964.337,4994.393333,-397.9,217.1,2.909
316,173.25,4983.706,5013.89,-398.9,216.9,2.856
317,173.8,5003.803,5033.816667,-396.8,217.2,2.795
318,174.35,5023.971,5053.743333,-396.6,217.3,2.795
319,174.9,5044.142,5073.67,-392.7,217.9,2.816
320,175.45,5064.538,5093.896667,-400.6,216.6,2.816
321,176,5084.561,5114.123333,-396.3,217.3,2.858
322,176.55,5104.659,5134.35,-395.6,217.4,2.901
323,177.1,5124.103,5153.643333,-393.3,217.8,2.901
324,177.65,5143.911,5172.936667,-391.4,218.1,3.034
325,178.2,5162.511,5192.23,-391.3,218.2,3.041
326,178.75,5181.065,5211.516667,-393.2,217.8,2.969
327,179.3,5200.425,5230.803333,-397.6,217.1,2.808
328,179.85,5220.527,5250.09,-395.8,217.4,2.808
329,180.4,5241.007,5270.213333,-403.1,216.2,2.795
330,180.95,5261.212,5290.336667,-396.3,217.3,2.792
331,181.5,5281.809,5310.46,-390.6,218.3,2.898082
332,182.05,5301.296,5329.96,-396,217.4,3.021016
333,182.6,5320.341,5349.46,-390.6,218.3,3.021346
334,183.15,5339.041,5368.96,-396.3,217.3,2.988672
335,183.7,5358.3,5388.393333,-394.5,217.6,2.978703
336,184.25,5377.271,5407.826667,-391.4,218.1,2.88213
337,184.8,5397.244,5427.26,-407.6,215.5,2.563525
338,185.35,5419.297,5449.29,-401.2,216.5,2.563804
339,185.9,5441.759,5471.32,-402.4,216.3,2.728621
340,186.45,5462.486,5493.35,-395,217.5,2.734077
341,187,5483.554,5514.82,-402.5,216.3,2.5996
342,187.55,5505.312,5536.29,-407.9,215.4,2.522791
343,188.1,5528.154,5557.76,-399.6,216.8,2.715444
344,188.65,5548.994,5577.706667,-394.6,217.6,3.045911
345,189.2,5567.914,5597.653333,-387.2,218.8,3.046256
346,189.75,5586.492,5617.6,-396.2,217.3,2.911256
347,190.3,5606.294,5637.313333,-394,217.7,2.883713
348,190.85,5625.928,5657.026667,-399.1,216.9,2.879906
349,191.4,5645.956,5676.74,-395.2,217.5,2.871975
350,191.95,5665.678,5696.92,-396,217.4,2.872316
351,192.5,5685.76,5717.1,-400.4,216.6,2.872647
352,193.05,5705.844,5737.28,-391.1,218.2,2.872978
353,193.6,5725.564,5756.82,-399.2,216.8,2.930149
354,194.15,5745.263,5776.36,-386.2,219,3.019459
355,194.7,5764.035,5795.9,-398.9,216.9,3.019827
356,195.25,5783.149,5814.726667,-389,218.5,3.061607
357,195.8,5801.663,5833.553333,-388.4,218.6,3.072322
358,196.35,5820.458,5852.38,-400.4,216.6,3.069576
359,196.9,5839.274,5871.363333,-392.7,217.9,3.057502
360,197.45,5857.825,5890.346667,-391,218.2,3.05788
361,198,5876.713,5909.33,-392.5,217.9,2.923567
362,198.55,5896.115,5929.466667,-397.7,217.1,2.832841
363,199.1,5916.514,5949.603333,-399.8,216.7,2.808355
364,199.65,5936.72,5969.74,-398.7,216.9,2.669148
365,200.2,5958.378,5990.843333,-403.7,216.1,2.669483
366,200.75,5980.031,6011.946667,-397.4,217.1,2.919156
367,201.3,5999.476,6033.05,-391.7,218.1,2.970298
368,201.85,6018.945,6052.66,-394.5,217.6,2.922966
369,202.4,6038.733,6072.27,-396.8,217.2,2.827996
370,202.95,6058.818,6091.88,-399.2,216.8,2.828354
371,203.5,6079.269,6112,-394,217.7,2.919918
372,204.05,6098.723,6132.12,-391.4,218.1,2.931683
373,204.6,6118.461,6152.24,-403.5,216.1,2.911296
374,205.15,6138.343,6172.113333,-389.5,218.4,2.882612
375,205.7,6158.061,6191.986667,-399.9,216.7,2.882983
376,206.25,6178.139,6211.86,-397.4,217.1,2.837701
377,206.8,6198.542,6231.89,-398.6,216.9,2.835983
378,207.35,6218.59,6251.92,-394.1,217.7,2.802104
379,207.9,6239.261,6271.95,-398.4,217,2.773438
380,208.45,6259.763,6292.6,-401.7,216.4,2.796602
381,209,6280.476,6313.25,-392.6,217.9,2.916364
382,209.55,6300.342,6333.9,-395.4,217.4,2.916739
383,210.1,6319.849,6354.44,-402.1,216.3,2.728138
384,210.65,6341.096,6374.98,-403.6,216.1,2.652814
385,211.2,6362.943,6395.52,-396.5,217.3,2.678035
386,211.75,6384.196,6416.67,-402.5,216.3,2.712605
387,212.3,6405.572,6437.82,-398.8,216.9,2.744094
388,212.85,6426.706,6458.97,-397,217.2,3.005498
389,213.4,6445.656,6478.293333,-389.4,218.4,3.00591
390,213.95,6464.951,6497.616667,-395,217.5,2.782559
391,214.5,6485.799,6516.94,-404.9,215.9,2.643761
392,215.05,6507.348,6538.106667,-402.2,216.3,2.734446
393,215.6,6528.572,6559.273333,-389.2,218.5,2.949185
394,216.15,6548.256,6580.44,-397,217.2,2.949603
395,216.7,6567.575,6601.086667,-401.8,216.4,2.697068
396,217.25,6589.1,6621.733333,-398.4,216.9,2.65171
397,217.8,6610.998,6642.38,-407.8,215.4,2.664534
398,218.35,6632.398,6663.73,-395.4,217.4,2.674258
399,218.9,6654.114,6685.08,-403.1,216.2,2.701658
400,219.45,6675.613,6706.43,-406.1,215.7,2.767594
401,220,6696.223,6726.483333,-390.4,218.3,2.767966
402,220.55,6717.217,6746.536667,-392.6,217.9,2.903884
403,221.1,6737.232,6766.59,-395.7,217.4,2.908485
404,221.65,6756.85,6787.346667,-402.9,216.2,2.751396
405,222.2,6777.976,6808.103333,-401.9,216.4,2.630993
406,222.75,6800.074,6828.86,-401.2,216.5,2.667789
407,223.3,6821.476,6849.363333,-400.4,216.6,2.757768
408,223.85,6842.567,6869.866667,-397.5,217.1,2.758179
409,224.4,6863.65,6890.37,-389.4,218.4,3.118281
410,224.95,6882.303,6909.136667,-395.4,217.4,3.13656
411,225.5,6900.514,6927.903333,-387.9,218.7,3.032188
412,226.05,6919.705,6946.67,-398.3,217,2.849511
413,226.6,6940.131,6967.15,-398.7,216.9,2.849946
414,227.15,6960.178,6987.63,-401.3,216.5,2.794958
415,227.7,6981.003,7008.11,-396.8,217.2,2.791184
416,228.25,7001.862,7028.583333,-395.6,217.4,2.752929
417,228.8,7022.629,7049.056667,-402.5,216.3,2.726182
418,229.35,7043.986,7069.53,-399.5,216.7,2.733895
419,229.9,7065.288,7090.653333,-397.8,217,2.753111
420,230.45,7086.444,7111.776667,-400.5,216.6,2.753519
421,231,7107.219,7132.9,-400.8,216.5,2.744508
422,231.55,7128.452,7154.113333,-396.1,217.3,2.743889
423,232.1,7149.687,7175.326667,-405.3,215.8,2.491578
424,232.65,7172.653,7196.54,-411.9,214.7,2.385671
425,233.2,7197.088,7219.26,-401.7,216.4,2.549698
426,233.75,7219.957,7241.98,-399.3,216.8,2.65667
427,234.3,7241.901,7264.7,-404.7,215.9,2.625701
428,234.85,7263.706,7286.306667,-403.1,216.1,2.582188
429,235.4,7286.294,7307.913333,-402.3,216.3,2.672531
430,235.95,7308.123,7329.52,-396.1,217.3,3.007737
431,236.5,7327.17,7348.993333,-388.3,218.6,3.008232
432,237.05,7346.564,7368.466667,-398.5,216.9,2.708319
433,237.6,7368.109,7387.94,-406.3,215.6,2.616562
434,238.15,7390.416,7409.91,-399.9,216.7,2.596031
435,238.7,7412.495,7431.88,-404.7,215.9,2.577585
436,239.25,7435.148,7453.85,-403.8,216,2.635613
437,239.8,7457.3,7475.43,-395,217.5,2.739874
438,240.35,7478.614,7497.01,-402.8,216.2,2.735061
439,240.9,7499.581,7518.59,-404.2,215.9,2.672508
440,241.45,7521.442,7539.016667,-399.1,216.8,2.672961
441,242,7543.294,7559.443333,-393.3,217.7,2.920566
442,242.55,7563.298,7579.87,-399.1,216.8,2.97694
443,243.1,7582.571,7599.07,-389.2,218.4,3.003816
444,243.65,7602.029,7618.27,-397.7,217,3.053974
445,244.2,7621.172,7637.47,-388.4,218.6,3.054524
446,244.75,7640.308,7657.55,-400.3,216.6,2.718606
447,245.3,7661.42,7677.63,-403.7,216,2.657004
448,245.85,7683.428,7697.71,-398.3,216.9,2.831159
449,246.4,7704.087,7717.826667,-396.1,217.3,2.969942
450,246.95,7723.785,7737.943333,-390.7,218.2,2.928208
451,247.5,7743.395,7758.06,-404.7,215.9,2.679797
452,248.05,7765.226,7778.086667,-400.2,216.6,2.680249
453,248.6,7787.057,7798.113333,-388.5,218.5,2.979471
454,249.15,7806.7,7818.14,-390.4,218.2,3.03404
455,249.7,7825.636,7838.503333,-405.5,215.7,2.872622
456,250.25,7846.01,7858.866667,-399.5,216.7,2.655705
457,250.8,7868.053,7879.23,-402.1,216.3,2.678296
458,251.35,7889.915,7899.72,-402.2,216.3,2.78853
459,251.9,7910.917,7920.21,-395.2,217.4,2.789051
460,252.45,7931.912,7940.7,-391.6,218,2.91653
461,253,7951.993,7960.806667,-396.5,217.2,2.938252
462,253.55,7971.929,7980.913333,-399.5,216.7,2.819083
463,254.1,7992.713,8001.02,-400.6,216.5,2.690594
464,254.65,8014.495,8022.516667,-401.6,216.3,2.665747
465,255.2,8036.476,8044.013333,-400.6,216.5,2.584942
466,255.75,8059.149,8065.51,-406.3,215.6,2.579071
467,256.3,8081.878,8087.903333,-398.3,216.9,2.505705
468,256.85,8105.279,8110.296667,-411.7,214.7,2.509335
469,257.4,8128.643,8132.69,-399.8,216.6,2.779367
470,257.95,8149.741,8153.98,-396.9,217.1,2.779881
471,258.5,8170.839,8175.27,-401.4,216.4,2.590912
472,259.05,8193.481,8196.56,-405.3,215.7,2.530128
473,259.6,8216.665,8219.493333,-408.3,215.2,2.490466
